start_year:              2000
start_month:             1
start_day:               1
start_hour:              0
start_minute:            0
start_second:            0
nhours_fcst:             120

dt_atmos:                1200
output_1st_tstep_rst:    .false.

write_groups:            1
write_tasks_per_group:   1
output_history:          True
write_dopost:            True
write_nsflip:            True
num_files:               2
filename_base:           'atm' 'sfc'
imo:                     384
jmo:                     192

