########################################################################
#
#  Filename: nagrib.tbl
#
#  Used by: NA_format
#
#  Description:  This table is used by the NA_format script to get
#                parameters for the different models that are to be
#                GEMPAK grid formatted.  The parameters are used as
#                model specific settings to the NAWIPS nagrib program.
#
########################################################################
#
#  The format of the table entries is as follows:
#
#  MODEL|CPYFIL|GAREA|GBTBLS|MAXGRD|KXKY|GRDAREA|PROJ|OUTPUT
#
#  NOTES: 1. Lines with a pound (#) sign in the first column
#            are treated as comments.  
#         2. Valid entries cannot have leading whitespace.
#         3. Valid entries are pipe (|) delimited.
#         4. Blank lines are ignored.
#
########################################################################
#
#MODEL     |CPYFIL|GAREA|GBTBLS      |MAXGRD|KXKY  |GRDAREA       |PROJ     |OUTPUT
#----------|------|-----|------------|------|------|--------------|---------|------
gfs        |gds   |dset |            |4999  |      |              |         |T
gfshd      |gds   |dset |            |4999  |      |              |         |T
gfs_asbkup |gds   |dset |            |4999  |      |              |         |T
gfs_special|gds   |dset |            |4999  |      |              |         |T
nam        |#104  |dset |            |4999  |      |              |         |T
nam20      |gds   |dset |            |4999  |      |              |         |T
nam44      |gds   |dset |            |4999  |      |              |         |T
nam40      |gds   |dset |            |4999  |      |              |         |T
dgex       |gds   |dset |            |4999  |      |              |         |T
threats    |gds   |dset |            |4999  |      |              |         |T
hiresw     |gds   |dset |            |4999  |      |              |         |T
fw         |gds   |dset |            |4999  |      |              |         |T
fwfull     |gds   |dset |            |4999  |      |              |         |T
gdas       |gds   |dset |            |4999  |      |              |         |T
ice        |gds   |40;130;75;10 |wmogrib2.tbl|10    |      |40;130;75;10  |         |T
ecmwf_glob |      |dset |            |4999  |144;73|-90;0;90;-2.5 |ced/0;0;0|T
ecmwf_trop |      |dset |            |4999  |144;29|-35;0;35;357.5|ced/0;0;0|T
ecmwf_hr   |gds   |dset |            |4999  |      |              |         |T
ecmwf_wave |gds   |dset |ecmwf_wave_grib.tbl|4999  |      |              |         |T
ghm        |gds   |dset |            |4999  |      |              |         |T
ghmc       |gds   |dset |            |4999  |      |              |         |T
fog        |gds   |dset |            |4999  |      |              |         |T
sice       |gds   |dset |            |4999  |      |              |         |T
mrf        |gds   |dset |            |4999  |      |              |         |T
mrfx       |gds   |dset |            |4999  |      |              |         |T
ngm        |#104  |dset |            |4999  |      |              |         |T
ofs        |gds   |dset | wmogrib2.tbl;ncepgrib2.tbl;vcrdgrib1.tbl |10  |      | dset           |         |T
nww3       |gds   |dset |            |4999  |      |              |         |T
mww3       |gds   |dset |            |4999  |      |              |         |T
akw        |gds   |dset |            |4999  |      |              |         |T
wna        |gds   |dset |            |4999  |      |              |         |T
nah        |gds   |dset |            |4999  |      |              |         |T
nph        |gds   |dset |            |4999  |      |              |         |T
enp        |gds   |dset |            |4999  |      |              |         |T
rucs       |#87   |dset |            |20    |      |              |         |T
ruc2       |gds   |dset |            |4999  |      |              |         |T
ruc20      |gds   |dset |            |4999  |      |              |         |T
ukmet      |gds   |dset |            |200   |      |              |         |T
