    case 200: string="entire atmosphere (considered as a single layer)"; break;
    case 201: string="entire ocean (considered as a single layer)"; break;
    case 204: string="highest tropospheric freezing level"; break;
    case 206: string="grid scale cloud bottom level"; break;
    case 207: string="grid scale cloud top level"; break;
    case 209: string="boundary layer cloud bottom level"; break;
    case 210: string="boundary layer cloud top level"; break;
    case 211: string="boundary layer cloud layer"; break;
    case 212: string="low cloud bottom level"; break;
    case 213: string="low cloud top level"; break;
    case 214: string="low cloud layer"; break;
    case 215: string="cloud ceiling"; break;
    case 220: string="planetary boundary layer"; break;
    case 221: string="layer between two hybrid levels"; break;
    case 222: string="middle cloud bottom level"; break;
    case 223: string="middle cloud top level"; break;
    case 224: string="middle cloud layer"; break;
    case 232: string="high cloud bottom level"; break;
    case 233: string="high cloud top level"; break;
    case 234: string="high cloud layer"; break;
    case 235: string="ocean isotherm level (1/10 deg C)"; break;
    case 236: string="layer between two depths below ocean surface"; break;
    case 237: string="bottom of ocean mixed layer"; break;
    case 238: string="bottom of ocean isothermal layer"; break;
    case 239: string="layer ocean surface and 26C ocean isothermal level"; break;
    case 240: string="ocean mixed layer"; break;
    case 241: string="ordered sequence of data"; break;
    case 242: string="convective cloud bottom level"; break;
    case 243: string="convective cloud top level"; break;
    case 244: string="convective cloud layer"; break;
    case 245: string="lowest level of the wet bulb zero"; break;
    case 246: string="maximum equivalent potential temperature level"; break;
    case 247: string="equilibrium level"; break;
    case 248: string="shallow convective cloud bottom level"; break;
    case 249: string="shallow convective cloud top level"; break;
    case 251: string="deep convective cloud bottom level"; break;
    case 252: string="deep convective cloud top level"; break;
    case 253: string="lowest bottom level of supercooled liquid water layer"; break;
    case 254: string="highest top level of supercooled liquid water layer"; break;
